

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 17 21:01:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  4179 ;;		_TMR5_WriteTimer
  4180 ;; This function is called by:
  4181 ;;		Startup code after reset
  4182 ;; This function uses a non-reentrant model
  4183 ;;
  4184                           
  4185                           
  4186                           ;psect for function _main
  4187  00A6                     _main:	
  4188                           
  4189                           ;main.c: 54: SYSTEM_Initialize();
  4190                           
  4191                           ;incstack = 0
  4192                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4193  00A6  3180  2088  3180   	fcall	_SYSTEM_Initialize
  4194                           
  4195                           ;main.c: 70: TMR3_WriteTimer(0);
  4196  00A9  3000               	movlw	0
  4197  00AA  0020               	movlb	0	; select bank0
  4198  00AB  00A4               	movwf	TMR3_WriteTimer@timerVal
  4199  00AC  00A5               	movwf	TMR3_WriteTimer@timerVal+1
  4200  00AD  3180  20D5  3180   	fcall	_TMR3_WriteTimer
  4201                           
  4202                           ;main.c: 71: TMR3_StopTimer();
  4203  00B0  3181  2195  3180   	fcall	_TMR3_StopTimer
  4204                           
  4205                           ;main.c: 72: TMR5_WriteTimer(0);
  4206  00B3  3000               	movlw	0
  4207  00B4  0020               	movlb	0	; select bank0
  4208  00B5  00A4               	movwf	TMR5_WriteTimer@timerVal
  4209  00B6  00A5               	movwf	TMR5_WriteTimer@timerVal+1
  4210  00B7  3180  20BE  3180   	fcall	_TMR5_WriteTimer
  4211                           
  4212                           ;main.c: 73: TMR5_StopTimer();
  4213  00BA  3181  2192  3180   	fcall	_TMR5_StopTimer
  4214  00BD                     l353:	
  4215                           ;main.c: 75: while (1)
  4216                           
  4217                           
  4218                           ;main.c: 76: {
  4219  00BD  28BD               	goto	l353
  4220  00BE                     __end_of_main:	
  4221                           
  4222                           	psect	text1
  4223  00BE                     __ptext1:	
  4224 ;; *************** function _TMR5_WriteTimer *****************
  4225 ;; Defined at:
  4226 ;;		line 110 in file "mcc_generated_files/tmr5.c"
  4227 ;; Parameters:    Size  Location     Type
  4228 ;;  timerVal        2    0[BANK0 ] unsigned int 
  4229 ;; Auto vars:     Size  Location     Type
  4230 ;;		None
  4231 ;; Return value:  Size  Location     Type
  4232 ;;                  1    wreg      void 
  4233 ;; Registers used:
  4234 ;;		wreg, status,2
  4235 ;; Tracked objects:
  4236 ;;		On entry : 0/0
  4237 ;;		On exit  : 0/0
  4238 ;;		Unchanged: 0/0
  4239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4240 ;;      Params:         0       2       0       0       0       0       0       0
  4241 ;;      Locals:         0       0       0       0       0       0       0       0
  4242 ;;      Temps:          0       0       0       0       0       0       0       0
  4243 ;;      Totals:         0       2       0       0       0       0       0       0
  4244 ;;Total ram usage:        2 bytes
  4245 ;; Hardware stack levels used:    1
  4246 ;; Hardware stack levels required when called:    4
  4247 ;; This function calls:
  4248 ;;		Nothing
  4249 ;; This function is called by:
  4250 ;;		_main
  4251 ;; This function uses a non-reentrant model
  4252 ;;
  4253                           
  4254                           
  4255                           ;psect for function _TMR5_WriteTimer
  4256  00BE                     _TMR5_WriteTimer:	
  4257                           
  4258                           ;tmr5.c: 112: if (T5CONbits.T5SYNC == 1)
  4259                           
  4260                           ;incstack = 0
  4261                           ; Regs used in _TMR5_WriteTimer: [wreg+status,2]
  4262  00BE  0028               	movlb	8	; select bank8
  4263  00BF  1D1A               	btfss	26,2	;volatile
  4264  00C0  28CC               	goto	l1370
  4265                           
  4266                           ;tmr5.c: 113: {
  4267                           ;tmr5.c: 115: T5CONbits.TMR5ON = 0;
  4268  00C1  101A               	bcf	26,0	;volatile
  4269                           
  4270                           ;tmr5.c: 118: TMR5H = (timerVal >> 8);
  4271  00C2  0020               	movlb	0	; select bank0
  4272  00C3  0825               	movf	TMR5_WriteTimer@timerVal+1,w
  4273  00C4  0028               	movlb	8	; select bank8
  4274  00C5  0099               	movwf	25	;volatile
  4275                           
  4276                           ;tmr5.c: 119: TMR5L = timerVal;
  4277  00C6  0020               	movlb	0	; select bank0
  4278  00C7  0824               	movf	TMR5_WriteTimer@timerVal,w
  4279  00C8  0028               	movlb	8	; select bank8
  4280  00C9  0098               	movwf	24	;volatile
  4281                           
  4282                           ;tmr5.c: 122: T5CONbits.TMR5ON =1;
  4283  00CA  141A               	bsf	26,0	;volatile
  4284                           
  4285                           ;tmr5.c: 123: }
  4286  00CB  0008               	return
  4287  00CC                     l1370:	
  4288                           
  4289                           ;tmr5.c: 124: else
  4290                           ;tmr5.c: 125: {
  4291                           ;tmr5.c: 127: TMR5H = (timerVal >> 8);
  4292  00CC  0020               	movlb	0	; select bank0
  4293  00CD  0825               	movf	TMR5_WriteTimer@timerVal+1,w
  4294  00CE  0028               	movlb	8	; select bank8
  4295  00CF  0099               	movwf	25	;volatile
  4296                           
  4297                           ;tmr5.c: 128: TMR5L = timerVal;
  4298  00D0  0020               	movlb	0	; select bank0
  4299  00D1  0824               	movf	TMR5_WriteTimer@timerVal,w
  4300  00D2  0028               	movlb	8	; select bank8
  4301  00D3  0098               	movwf	24	;volatile
  4302  00D4  0008               	return
  4303  00D5                     __end_of_TMR5_WriteTimer:	
  4304                           
  4305                           	psect	text2
  4306  0192                     __ptext2:	
  4307 ;; *************** function _TMR5_StopTimer *****************
  4308 ;; Defined at:
  4309 ;;		line 95 in file "mcc_generated_files/tmr5.c"
  4310 ;; Parameters:    Size  Location     Type
  4311 ;;		None
  4312 ;; Auto vars:     Size  Location     Type
  4313 ;;		None
  4314 ;; Return value:  Size  Location     Type
  4315 ;;                  1    wreg      void 
  4316 ;; Registers used:
  4317 ;;		None
  4318 ;; Tracked objects:
  4319 ;;		On entry : 0/0
  4320 ;;		On exit  : 0/0
  4321 ;;		Unchanged: 0/0
  4322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4323 ;;      Params:         0       0       0       0       0       0       0       0
  4324 ;;      Locals:         0       0       0       0       0       0       0       0
  4325 ;;      Temps:          0       0       0       0       0       0       0       0
  4326 ;;      Totals:         0       0       0       0       0       0       0       0
  4327 ;;Total ram usage:        0 bytes
  4328 ;; Hardware stack levels used:    1
  4329 ;; Hardware stack levels required when called:    4
  4330 ;; This function calls:
  4331 ;;		Nothing
  4332 ;; This function is called by:
  4333 ;;		_main
  4334 ;; This function uses a non-reentrant model
  4335 ;;
  4336                           
  4337                           
  4338                           ;psect for function _TMR5_StopTimer
  4339  0192                     _TMR5_StopTimer:	
  4340                           
  4341                           ;tmr5.c: 98: T5CONbits.TMR5ON = 0;
  4342                           
  4343                           ;incstack = 0
  4344                           ; Regs used in _TMR5_StopTimer: []
  4345  0192  0028               	movlb	8	; select bank8
  4346  0193  101A               	bcf	26,0	;volatile
  4347  0194  0008               	return
  4348  0195                     __end_of_TMR5_StopTimer:	
  4349                           
  4350                           	psect	text3
  4351  00D5                     __ptext3:	
  4352 ;; *************** function _TMR3_WriteTimer *****************
  4353 ;; Defined at:
  4354 ;;		line 110 in file "mcc_generated_files/tmr3.c"
  4355 ;; Parameters:    Size  Location     Type
  4356 ;;  timerVal        2    0[BANK0 ] unsigned int 
  4357 ;; Auto vars:     Size  Location     Type
  4358 ;;		None
  4359 ;; Return value:  Size  Location     Type
  4360 ;;                  1    wreg      void 
  4361 ;; Registers used:
  4362 ;;		wreg, status,2
  4363 ;; Tracked objects:
  4364 ;;		On entry : 0/0
  4365 ;;		On exit  : 0/0
  4366 ;;		Unchanged: 0/0
  4367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4368 ;;      Params:         0       2       0       0       0       0       0       0
  4369 ;;      Locals:         0       0       0       0       0       0       0       0
  4370 ;;      Temps:          0       0       0       0       0       0       0       0
  4371 ;;      Totals:         0       2       0       0       0       0       0       0
  4372 ;;Total ram usage:        2 bytes
  4373 ;; Hardware stack levels used:    1
  4374 ;; Hardware stack levels required when called:    4
  4375 ;; This function calls:
  4376 ;;		Nothing
  4377 ;; This function is called by:
  4378 ;;		_main
  4379 ;; This function uses a non-reentrant model
  4380 ;;
  4381                           
  4382                           
  4383                           ;psect for function _TMR3_WriteTimer
  4384  00D5                     _TMR3_WriteTimer:	
  4385                           
  4386                           ;tmr3.c: 112: if (T3CONbits.T3SYNC == 1)
  4387                           
  4388                           ;incstack = 0
  4389                           ; Regs used in _TMR3_WriteTimer: [wreg+status,2]
  4390  00D5  0028               	movlb	8	; select bank8
  4391  00D6  1D13               	btfss	19,2	;volatile
